StationID,Latitude,Longitude,BikesAvailable,DocksAvailable,Total_Docks,Station_Occupancy
46b4ef45-b06b-40eb-9fdf-9bc8ff104a4f,37.3236779,-121.8741186,2,13,15,13.3
7d59176c-49dd-4b07-a5ab-bcc109974db3,37.3600013909666,-121.87877833843231,7,12,19,36.8
c53990d7-f965-40f4-b305-3435e1c95a71,37.345758795303155,-121.87067806720735,10,9,19,52.6
ed707a89-a68d-4921-a4cb-16c268e45a5b,37.3371223728942,-121.88321471214294,17,5,22,77.3
d75591d7-080d-46cb-8ada-0fbe6af676fc,37.33677476275722,-121.90914899110793,21,2,23,91.3
0d730ac1-7ce6-45cf-aca6-b412ea46709d,37.3509643,-121.9020161,13,14,27,48.1
68c89d1f-407a-4550-a2b7-ecf0ad7ee422,37.3233446905968,-121.91349685192107,14,5,19,73.7
ab8cc22e-0f34-4476-bf81-293cbbb2e69c,37.360854155253826,-121.90683424472809,16,11,27,59.3
dc2f7685-c3e3-4536-b78b-740479cbb207,37.329732,-121.901782,15,19,34,44.1
6994e1e6-bb3c-4309-8207-52e6004a7302,37.3655356585599,-121.86796635389327,14,9,23,60.9
30429aed-9a47-4fd9-87fa-0db835aa8265,37.34398467798214,-121.87438488006593,11,8,19,57.9
0d48fc9e-6798-46f0-bbb6-67a168800e0b,37.3429973,-121.8888891,10,5,15,66.7
bae9be55-04d4-4641-9781-3d1c4b6950f1,37.339301,-121.889937,9,6,15,60.0
3ebc4f3f-2941-47cd-a173-83f01a91bf57,37.3413348,-121.9031829,13,2,15,86.7
daac8a55-dd65-4a1e-b0b9-65ec5002c812,37.332692,-121.900084,17,6,23,73.9
0fd9a51c-67ac-4048-b531-bff644b82f47,37.322124625448566,-121.88109040260315,12,11,23,52.2
bd05ae96-7adc-422d-84ea-697cd3b73afc,37.3477119817597,-121.89055323600769,20,11,31,64.5
a96032c0-9ff2-4fbe-8f03-6b3f9816947d,37.33802231313689,-121.91947817802429,11,12,23,47.8
7304d188-5de6-4a57-86e3-bb0b72481368,37.324414,-121.88078,1,18,19,5.3
a7677436-088f-4c4f-82b9-e769e479ddf1,37.32086614588923,-121.87627851963045,5,18,23,21.7
c52ca98a-70c6-42da-9867-4f35060b5d2e,37.335885,-121.88566,21,2,23,91.3
